# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,1 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,1
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.004 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.671 MB/s
Bandwidth for 2 bytes: 1.378 MB/s
Bandwidth for 4 bytes: 2.784 MB/s
Bandwidth for 8 bytes: 5.528 MB/s
Bandwidth for 16 bytes: 11.069 MB/s
Bandwidth for 32 bytes: 21.999 MB/s
Bandwidth for 64 bytes: 44.144 MB/s
Bandwidth for 128 bytes: 86.627 MB/s
Bandwidth for 256 bytes: 173.769 MB/s
Bandwidth for 512 bytes: 336.635 MB/s
Bandwidth for 1024 bytes: 643.271 MB/s
Bandwidth for 2048 bytes: 1174.799 MB/s
Bandwidth for 4096 bytes: 1968.648 MB/s
Bandwidth for 8192 bytes: 2569.561 MB/s
Bandwidth for 16384 bytes: 2868.606 MB/s
Bandwidth for 32768 bytes: 3662.512 MB/s
Bandwidth for 65536 bytes: 4301.966 MB/s
Bandwidth for 131072 bytes: 4613.435 MB/s
Bandwidth for 262144 bytes: 1750.073 MB/s
Bandwidth for 524288 bytes: 1362.550 MB/s
Bandwidth for 1048576 bytes: 1114.257 MB/s
Bandwidth for 2097152 bytes: 1063.084 MB/s
Bandwidth for 4194304 bytes: 1289.088 MB/s
Elapsed: 49.119252 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,1 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,1
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.004 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.655 MB/s
Bandwidth for 2 bytes: 1.347 MB/s
Bandwidth for 4 bytes: 2.721 MB/s
Bandwidth for 8 bytes: 5.391 MB/s
Bandwidth for 16 bytes: 10.867 MB/s
Bandwidth for 32 bytes: 21.565 MB/s
Bandwidth for 64 bytes: 42.934 MB/s
Bandwidth for 128 bytes: 84.952 MB/s
Bandwidth for 256 bytes: 168.123 MB/s
Bandwidth for 512 bytes: 324.803 MB/s
Bandwidth for 1024 bytes: 623.004 MB/s
Bandwidth for 2048 bytes: 1158.990 MB/s
Bandwidth for 4096 bytes: 1935.558 MB/s
Bandwidth for 8192 bytes: 2505.818 MB/s
Bandwidth for 16384 bytes: 2872.781 MB/s
Bandwidth for 32768 bytes: 3669.253 MB/s
Bandwidth for 65536 bytes: 4303.271 MB/s
Bandwidth for 131072 bytes: 4637.415 MB/s
Bandwidth for 262144 bytes: 1302.714 MB/s
Bandwidth for 524288 bytes: 1184.218 MB/s
Bandwidth for 1048576 bytes: 1114.446 MB/s
Bandwidth for 2097152 bytes: 1083.047 MB/s
Bandwidth for 4194304 bytes: 1325.338 MB/s
Elapsed: 49.029612 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,1 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,1
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.004 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
Bandwidth for 1 bytes: 0.650 MB/s
Bandwidth for 2 bytes: 1.319 MB/s
Bandwidth for 4 bytes: 2.623 MB/s
Bandwidth for 8 bytes: 5.241 MB/s
Bandwidth for 16 bytes: 10.495 MB/s
Bandwidth for 32 bytes: 20.956 MB/s
Bandwidth for 64 bytes: 41.710 MB/s
Bandwidth for 128 bytes: 81.978 MB/s
Bandwidth for 256 bytes: 163.430 MB/s
Bandwidth for 512 bytes: 320.172 MB/s
Bandwidth for 1024 bytes: 605.984 MB/s
Bandwidth for 2048 bytes: 1121.772 MB/s
Bandwidth for 4096 bytes: 1884.180 MB/s
Bandwidth for 8192 bytes: 2498.122 MB/s
Bandwidth for 16384 bytes: 2862.977 MB/s
Bandwidth for 32768 bytes: 3665.196 MB/s
Bandwidth for 65536 bytes: 4290.250 MB/s
Bandwidth for 131072 bytes: 4646.604 MB/s
Bandwidth for 262144 bytes: 1326.750 MB/s
Bandwidth for 524288 bytes: 1196.344 MB/s
Bandwidth for 1048576 bytes: 1117.649 MB/s
Bandwidth for 2097152 bytes: 1084.335 MB/s
Bandwidth for 4194304 bytes: 1258.135 MB/s
Elapsed: 49.998466 s
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 /home1/08302/tg876011/charm_bw/bandwidth +pemap L0,1 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,1
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.004 seconds.
# Charm++ GPU Bandwidth Test
# Message sizes: 1 - 4194304 bytes
# Window size: 64
# Iterations: 1000 regular, 100 large
# Warmup: 10
# Zerocopy only: false
Starting regular test...
