# /bin/srun --ntasks=2 python3 /home1/08302/tg876011/charm-mpi-compare/microbenchmarks/osu-bw-charm.py 1 4194304 64 1000 100 charm_bw_intersocket +pemap L0,1 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm4py> Running Charm4py version 1.0 on Python 3.9.6 (CPython). Using 'cython' interface to access Charm++
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,1
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.004 seconds.
Chare,Msg Size, Iterations, Bandwidth (MB/s)
0,1,1000,0.06347708893324079
0,2,1000,0.12773828364787754
0,4,1000,0.25595548688630737
0,8,1000,0.5119994525915277
0,16,1000,1.0261965485056568
0,32,1000,2.05814618688359
0,64,1000,4.104520633050228
0,128,1000,8.174185886745619
0,256,1000,16.366512155242443
0,512,1000,32.418565150824165
0,1024,1000,63.29719497415657
0,2048,1000,124.13340661715262
0,4096,1000,239.85545649922796
0,8192,1000,451.99395414804985
0,16384,100,788.9829373807224
0,32768,100,1356.0588045664654
0,65536,100,2169.007475260013
0,131072,100,2995.5927463590688
0,262144,100,1444.912310126928
0,524288,100,1252.0709223062136
0,1048576,100,1093.5951252958037
0,2097152,100,1041.0588059504598
0,4194304,100,1330.824951331007
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 python3 /home1/08302/tg876011/charm-mpi-compare/microbenchmarks/osu-bw-charm.py 1 4194304 64 1000 100 charm_bw_intersocket +pemap L0,1 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm4py> Running Charm4py version 1.0 on Python 3.9.6 (CPython). Using 'cython' interface to access Charm++
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,1
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.004 seconds.
Chare,Msg Size, Iterations, Bandwidth (MB/s)
0,1,1000,0.06921144678786353
0,2,1000,0.13838991443839435
0,4,1000,0.27742239911094
0,8,1000,0.5551541405225997
0,16,1000,1.1087686395761813
0,32,1000,2.2195186413703594
0,64,1000,4.420332172714595
0,128,1000,8.853959027660853
0,256,1000,17.644514628472866
0,512,1000,34.88446158172955
0,1024,1000,67.98472780674842
0,2048,1000,134.35633011807698
0,4096,1000,263.320822886322
0,8192,1000,493.32908553073725
0,16384,100,850.6600385362281
0,32768,100,1467.7215388807067
0,65536,100,2305.3260496216485
0,131072,100,3173.6155264047006
0,262144,100,1517.9338901718675
0,524288,100,1304.529774680661
0,1048576,100,1132.989201555026
0,2097152,100,1052.42125333922
0,4194304,100,1343.3694836731509
[Partition 0][Node 0] End of program
# /bin/srun --ntasks=2 python3 /home1/08302/tg876011/charm-mpi-compare/microbenchmarks/osu-bw-charm.py 1 4194304 64 1000 100 charm_bw_intersocket +pemap L0,1 +no_isomalloc_sync
Charm++> Running on MPI version: 3.1
Charm++> level of thread support used: -1 (desired: 0)
Charm++> Running in non-SMP mode: 2 processes (PEs)
Converse/Charm++ Commit ID: v7.1.0-devel-29-gdae86b4e1
Isomalloc> Disabling global synchronization of address space.
CharmLB> Load balancer assumes all CPUs are same.
Charm4py> Running Charm4py version 1.0 on Python 3.9.6 (CPython). Using 'cython' interface to access Charm++
Charm++> cpu affinity enabled. 
Charm++> cpuaffinity PE-core map (logical indices): 0,1
Charm++> Running on 1 hosts (2 sockets x 24 cores x 2 PUs = 96-way SMP)
Charm++> cpu topology info is gathered in 0.004 seconds.
Chare,Msg Size, Iterations, Bandwidth (MB/s)
0,1,1000,0.06487048437056307
0,2,1000,0.12789251801167761
0,4,1000,0.2591471728779693
0,8,1000,0.5450932854285864
0,16,1000,1.0920888592446873
