#/home1/08302/tg876011/charm-mpi-compare/stencil/stencil-charm.py 768 100 24576 24576 strong_scaling_results +no_isomalloc_sync
Process,Num processes,Iteration,Iteration Time,Communication Time,Computation Time
4,768,100,0.004476263,0.000730028,0.003746235
4,768,101,0.00523458,0.001564443,0.003670137
4,768,102,0.004332499,0.000603642,0.003728857
4,768,103,0.004042664,0.000380861,0.003661803
4,768,104,0.005283827,0.001510401,0.003773426
4,768,105,0.007438527,0.003704997,0.00373353
4,768,106,0.004713322,0.001083236,0.003630086
4,768,107,0.006951027,0.003307547,0.00364348
4,768,108,0.00791745,0.004232315,0.003685135
4,768,109,0.005318896,0.001746367,0.003572529
4,768,110,0.004704039,0.001275337,0.003428702
5,768,1,0.617474718,0.49076453,0.126710188
5,768,2,0.173397045,0.170376586,0.003020459
5,768,3,0.234579954,0.230772118,0.003807836
5,768,4,0.009459182,0.006427168,0.003032014
5,768,5,0.003679242,0.000664588,0.003014654
5,768,6,0.023014155,0.019816636,0.003197519
5,768,7,0.004215211,0.000911836,0.003303375
5,768,8,0.003667306,0.000405755,0.003261551
5,768,9,0.023678035,0.020651176,0.003026859
5,768,10,0.004344608,0.001159881,0.003184727
5,768,11,0.003782449,0.00059598,0.003186469
5,768,12,0.018440489,0.015106883,0.003333606
5,768,13,0.003586361,0.0003327,0.003253661
5,768,14,0.003670768,0.000339431,0.003331337
5,768,15,0.003651442,0.000355651,0.003295791
5,768,16,0.003673719,0.000361303,0.003312416
5,768,17,0.003600053,0.000336421,0.003263632
5,768,18,0.003537364,0.000351712,0.003185652
5,768,19,0.003497639,0.000385569,0.00311207
5,768,20,0.003516518,0.000393111,0.003123407
5,768,21,0.00332696,0.000271358,0.003055602
5,768,22,0.010476993,0.007433464,0.003043529
5,768,23,0.004908712,0.001875633,0.003033079
5,768,24,0.005684928,0.002655053,0.003029875
5,768,25,0.005178038,0.002050928,0.00312711
